global_session,speaker,is_explanation_per_min,predicted,residual
2021_06_11_SLU_S10_SLU,Morgan Raven,0.1538461538461538,0.09003187504259538,0.06381427880355842
2021_06_11_SLU_S10_SLU,Nicolas Cowan,0.0697674418604651,0.06818115649405984,0.00158628536640526
2021_06_11_SLU_S10_SLU,Nikole Lewis,0.1,0.17222571670990286,-0.07222571670990285
2021_06_11_SLU_S10_SLU,Simon Darroch,0.0454545454545454,0.06113362924819717,-0.015679083793651773
2021_06_11_SLU_S10_SLU,Trinity Hamilton,0.25,0.1018650653411475,0.1481349346588525
2021_06_11_SLU_S11_SLU,Andro Rios,0.0,0.045124095351627605,-0.045124095351627605
2021_06_11_SLU_S11_SLU,Betül Kaçar,0.05,0.14469425611973152,-0.09469425611973152
2021_06_11_SLU_S11_SLU,Dimitar Sasselov,0.0,-0.00798807496902885,0.00798807496902885
2021_06_11_SLU_S11_SLU,Gregory Fournier,0.0526315789473684,0.0411399001921901,0.0114916787551783
2021_06_11_SLU_S11_SLU,Jay Forsythe,0.0,0.25759794452564855,-0.25759794452564855
2021_06_11_SLU_S11_SLU,Jochen Marschall | Heising,0.0,0.3507371811736898,-0.3507371811736898
2021_06_11_SLU_S11_SLU,Laura Barge,0.0384615384615384,0.07017173966926542,-0.031710201207727017
2021_06_11_SLU_S11_SLU,Niki Parenteau,0.0,0.001627155530493044,-0.001627155530493044
2021_06_11_SLU_S11_SLU,Rika Anderson,0.125,0.13884152086763124,-0.01384152086763124
2021_06_11_SLU_S11_SLU,Shannon Mackenzie,0.0,0.10204442744185022,-0.10204442744185022
2021_06_11_SLU_S11_SLU,Shannon Mackenzie | JHU APL,1.0,0.3507371811736898,0.6492628188263102
2021_06_11_SLU_S11_SLU,Stilianos Louca,0.2,0.20745476745086766,-0.00745476745086765
2021_06_11_SLU_S12_SLU,Andrew Vanderburg,0.1538461538461538,0.004310759546001321,0.14953539430015247
2021_06_11_SLU_S12_SLU,Bradford Foley,0.0909090909090909,0.07612239477581097,0.01478669613327993
2021_06_11_SLU_S12_SLU,Daniel Huber,0.125,0.12762625760775675,-0.0026262576077567545
2021_06_11_SLU_S12_SLU,Katherine de Kleer,0.0285714285714285,0.05696690870525792,-0.028395480133829417
2021_06_11_SLU_S12_SLU,Keith Hawkins,0.0666666666666666,0.034043435951503234,0.03262323071516336
2021_06_11_SLU_S12_SLU,Lisa Kaltenegger,0.0212765957446808,-0.011926285512312597,0.033202881256993395
2021_06_11_SLU_S12_SLU,Meredith MacGregor,0.0,0.02199095346053284,-0.02199095346053284
2021_06_11_SLU_S12_SLU,Noah Planavsky,0.1666666666666666,0.07830608788132445,0.08836057878534215
2021_06_11_SLU_S12_SLU,Richard Wiener,0.0,0.09032485793900653,-0.09032485793900653
2021_06_11_SLU_S13_SLU,Aaron Engelhart,0.0588235294117647,0.06600770741376108,-0.007184178001996382
2021_06_11_SLU_S13_SLU,Amanda Stockton,0.0,0.033323718979787954,-0.033323718979787954
2021_06_11_SLU_S13_SLU,Christopher Hamilton,0.0,0.050895320707828984,-0.050895320707828984
2021_06_11_SLU_S13_SLU,Jeffrey Marlow,0.0,0.0415442054698204,-0.0415442054698204
2021_06_11_SLU_S13_SLU,Leslie Rogers,0.0666666666666666,0.03383833026337239,0.0328283364032942
2021_06_11_SLU_S13_SLU,Maggie Osburn,0.0714285714285714,-0.01766343457467252,0.08909200600324392
2021_06_11_SLU_S13_SLU,Rachel Parker,1.0,0.3507371811736898,0.6492628188263102
2021_06_11_SLU_S13_SLU,Solange Duhamel,0.3333333333333333,0.029427500852788654,0.30390583248054465
2021_06_11_SLU_S13_SLU,Stephanie Olson,0.0,0.04335248506092421,-0.04335248506092421
2021_06_11_SLU_S13_SLU,Timothy W Lyons,0.0204081632653061,-0.00885276809472215,0.02926093136002825
2021_06_11_SLU_S13_SLU,Tori Hoehler,0.0,0.06600182843313303,-0.06600182843313303
2021_06_11_SLU_S1_SLU,Andrew Skemer,0.0,0.030829408760272965,-0.030829408760272965
2021_06_11_SLU_S1_SLU,Andy Skemer,0.0555555555555555,0.026093652490853547,0.02946190306470195
2021_06_11_SLU_S1_SLU,Andy skemer,0.0,0.032231316667757276,-0.032231316667757276
2021_06_11_SLU_S1_SLU,Diane Matar,0.3333333333333333,0.24176474385674365,0.09156858947658966
2021_06_11_SLU_S1_SLU,Edward Schwieterman,0.0,0.0550720545637679,-0.0550720545637679
2021_06_11_SLU_S1_SLU,Jeffrey Marlow,0.0,0.10765205907178746,-0.10765205907178746
2021_06_11_SLU_S1_SLU,Kimberly Lau,0.0,0.3145764944223008,-0.3145764944223008
2021_06_11_SLU_S1_SLU,Laura Barge,0.2,0.15101574504378118,0.04898425495621883
2021_06_11_SLU_S1_SLU,Mary Voytek,0.0,0.3507371811736898,-0.3507371811736898
2021_06_11_SLU_S1_SLU,Nathaniel Gabor,0.1304347826086956,0.12377962797124739,0.006655154637448202
2021_06_11_SLU_S1_SLU,Niki Parenteau,0.0357142857142857,-0.010451875703739972,0.04616616141802567
2021_06_11_SLU_S1_SLU,Nikole Lewis,0.0,0.18447470938330196,-0.18447470938330196
2021_06_11_SLU_S1_SLU,Noah Planavsky,0.048780487804878,-0.000539692472644526,0.04932018027752253
2021_06_11_SLU_S1_SLU,Tyler Robinson,0.0909090909090909,0.1340325519587078,-0.04312346104961691
2021_06_11_SLU_S1_SLU,Victoria S Meadows,0.0,-0.036182264972133546,0.036182264972133546
2021_06_11_SLU_S2_SLU,Amanda Stockton,0.03125,0.10821187072546833,-0.07696187072546833
2021_06_11_SLU_S2_SLU,Andro Rios,0.0,0.05678166696500371,-0.05678166696500371
2021_06_11_SLU_S2_SLU,Chris Martin,0.0,0.3507371811736898,-0.3507371811736898
2021_06_11_SLU_S2_SLU,Eliza Kempton,0.2857142857142857,0.12239047412233614,0.16332381159194956
2021_06_11_SLU_S2_SLU,Hilke Schlichting,0.0,0.22026709731326244,-0.22026709731326244
2021_06_11_SLU_S2_SLU,Jay Forsythe,0.04,0.07502693436955761,-0.03502693436955761
2021_06_11_SLU_S2_SLU,Liz Mccormack,0.0,0.3507371811736898,-0.3507371811736898
2021_06_11_SLU_S2_SLU,Maggie Osburn,0.0,0.17222571670990286,-0.17222571670990286
2021_06_11_SLU_S2_SLU,Morgan Raven,0.0476190476190476,0.1406956718777564,-0.09307662425870879
2021_06_11_SLU_S2_SLU,Natasha Batalha,0.25,0.1018650653411475,0.1481349346588525
2021_06_11_SLU_S2_SLU,Tori Hoehler,0.0,0.010834775396767526,-0.010834775396767526
2021_06_11_SLU_S2_SLU,Ziming Yang,0.25,0.10765205907178746,0.14234794092821254
2021_06_11_SLU_S2_SLU,[Unintelligible Speaker],0.0,0.029427500852788654,-0.029427500852788654
2021_06_11_SLU_S3_SLU,Aaron Engelhart,0.0,0.039800667858859676,-0.039800667858859676
2021_06_11_SLU_S3_SLU,Jennifer Glass,0.05,0.06929623932674187,-0.019296239326741862
2021_06_11_SLU_S3_SLU,Keith Hawkins,0.1666666666666666,0.12989045914837274,0.03677620751829386
2021_06_11_SLU_S3_SLU,Marc Neveu,0.0,0.15821214904432765,-0.15821214904432765
2021_06_11_SLU_S3_SLU,Meredith MacGregor,0.15,0.05352614346410478,0.09647385653589521
2021_06_11_SLU_S3_SLU,Rika Anderson,0.0,0.15821214904432765,-0.15821214904432765
2021_06_11_SLU_S3_SLU,Shannon Mackenzie,0.2857142857142857,0.06932070700941317,0.21639357870487252
2021_06_11_SLU_S3_SLU,Shannon Mackenzie | JHU APL,0.0,0.1900823410132392,-0.1900823410132392
2021_06_11_SLU_S3_SLU,Silvia Ronco,0.0,0.030829408760272965,-0.030829408760272965
2021_06_11_SLU_S3_SLU,Stilianos Louca,0.0952380952380952,0.10947093653886715,-0.014232841300771945
2021_06_11_SLU_S3_SLU,Timothy W Lyons,0.0909090909090909,-0.0010278245697865757,0.09193691547887747
2021_06_11_SLU_S4_SLU,Bradford Foley,0.1818181818181818,0.07655461623052459,0.1052635655876572
2021_06_11_SLU_S4_SLU,Christopher Hamilton,0.0,0.07773091333099089,-0.07773091333099089
2021_06_11_SLU_S4_SLU,Dimitar Sasselov,0.0454545454545454,0.07582727927127816,-0.030372733816732764
2021_06_11_SLU_S4_SLU,Joseph Levy,0.0769230769230769,0.1570875326852958,-0.0801644557622189
2021_06_11_SLU_S4_SLU,Laura Schaefer,0.4,0.15101574504378118,0.24898425495621884
2021_06_11_SLU_S4_SLU,Liming Li,0.6,0.15101574504378118,0.4489842549562188
2021_06_11_SLU_S4_SLU,Lisa Kaltenegger,0.0434782608695652,0.02463725588970638,0.018841004979858824
2021_06_11_SLU_S4_SLU,Lisa Kaltenegger(she/her),0.0,0.03110931458711339,-0.03110931458711339
2021_06_11_SLU_S4_SLU,Simon Darroch,0.2222222222222222,0.12718467490986027,0.09503754731236194
2021_06_11_SLU_S4_SLU,Stephanie Olson,0.0476190476190476,0.04969399630463282,-0.0020749486855852206
2021_06_11_SLU_S4_SLU,Trinity Hamilton,0.1111111111111111,0.1913602850714992,-0.08024917396038808
2021_06_11_SLU_S5_SLU,Amanda Stockton,0.125,0.15054901377683808,-0.025549013776838075
2021_06_11_SLU_S5_SLU,Andro Rios,0.0,0.07939349075609861,-0.07939349075609861
2021_06_11_SLU_S5_SLU,Chris Martin,1.0,0.3507371811736898,0.6492628188263102
2021_06_11_SLU_S5_SLU,Eliza Kempton,0.1666666666666666,0.11456750374250146,0.05209916292416514
2021_06_11_SLU_S5_SLU,Hilke Schlichting,0.0,0.20075562263876517,-0.20075562263876517
2021_06_11_SLU_S5_SLU,Jay Forsythe,0.1666666666666666,0.16765181449349023,-0.0009851478268236291
2021_06_11_SLU_S5_SLU,Liz McCormack,1.0,0.3507371811736898,0.6492628188263102
2021_06_11_SLU_S5_SLU,Maggie Osburn,0.0,0.08362571312690405,-0.08362571312690405
2021_06_11_SLU_S5_SLU,Morgan Raven,0.0,0.15786817330953398,-0.15786817330953398
2021_06_11_SLU_S5_SLU,Natasha Batalha,0.1818181818181818,0.04716731618436257,0.13465086563381923
2021_06_11_SLU_S5_SLU,Tori Hoehler,0.0,0.04891877184929488,-0.04891877184929488
2021_06_11_SLU_S5_SLU,Ziming Yang,0.8,0.3562269620911034,0.44377303790889666
2021_06_11_SLU_S6_SLU,Andrew Vanderburg,0.0666666666666666,0.0975395031645589,-0.030872836497892298
2021_06_11_SLU_S6_SLU,Coco Zhang,0.0,0.13638628334683087,-0.13638628334683087
2021_06_11_SLU_S6_SLU,Courtney Dressing,0.0,0.07610925587581499,-0.07610925587581499
2021_06_11_SLU_S6_SLU,Daniel Apai,0.0178571428571428,-0.02212319935059896,0.039980342207741756
2021_06_11_SLU_S6_SLU,Daniel Huber,0.04,0.07502693436955761,-0.03502693436955761
2021_06_11_SLU_S6_SLU,Ke Zhang,0.0,0.030829408760272965,-0.030829408760272965
2021_06_11_SLU_S6_SLU,Leslie Rogers,0.0344827586206896,0.003960856103228697,0.030521902517460904
2021_06_11_SLU_S6_SLU,Nicolas Cowan,0.03125,0.03946798286555272,-0.008217982865552718
2021_06_11_SLU_S6_SLU,Paul Robertson,0.0,0.09872231717193947,-0.09872231717193947
2021_06_11_SLU_S6_SLU,Smadar Naoz,0.1034482758620689,0.03699518345890455,0.06645309240316435
2021_06_11_SLU_S7_SLU,Anat Shahar,0.0425531914893617,-0.025479726555118237,0.06803291804447995
2021_06_11_SLU_S7_SLU,Betül Kaçar,0.0769230769230769,0.1624111284729913,-0.0854880515499144
2021_06_11_SLU_S7_SLU,Christopher Reinhard,0.0384615384615384,0.07015978534435127,-0.03169824688281287
2021_06_11_SLU_S7_SLU,Edwin Kite,0.0555555555555555,0.07929870582262585,-0.023743150267070356
2021_06_11_SLU_S7_SLU,Gregory Fournier,0.0,0.05008526700910226,-0.05008526700910226
2021_06_11_SLU_S7_SLU,Ji Wang,0.0869565217391304,0.08358085136750118,0.0033756703716292247
2021_06_11_SLU_S7_SLU,Katherine de Kleer,0.0,0.07830608788132445,-0.07830608788132445
2021_06_11_SLU_S7_SLU,Mathieu Lapotre,0.0,0.13524887946330258,-0.13524887946330258
2021_06_11_SLU_S7_SLU,Peter Driscoll,0.1666666666666666,0.07830608788132445,0.08836057878534215
2021_06_11_SLU_S7_SLU,Shawn Domagal,0.0,0.06148319299151272,-0.06148319299151272
2021_06_11_SLU_S7_SLU,Solange Duhamel,0.5,0.1900823410132392,0.3099176589867608
2021_06_11_SLU_S8_SLU,Christopher Reinhard,0.05,-0.02244309172413086,0.07244309172413087
2021_06_11_SLU_S8_SLU,Courtney Dressing,0.05,0.06401716384134613,-0.01401716384134613
2021_06_11_SLU_S8_SLU,Edwin Kite,0.09375,0.019606206859107616,0.07414379314089238
2021_06_11_SLU_S8_SLU,Joseph Levy,0.04,0.024065996048608405,0.015934003951391596
2021_06_11_SLU_S8_SLU,Joseph Levy(he/him,0.0,0.028025592945304344,-0.028025592945304344
2021_06_11_SLU_S8_SLU,Peter Driscoll,0.0,0.15402603084019303,-0.15402603084019303
2021_06_11_SLU_S8_SLU,Richard Wiener,0.0,0.029427500852788654,-0.029427500852788654
2021_06_11_SLU_S8_SLU,Shawn Domagal,0.02,0.0018206118868017412,0.01817938811319826
2021_06_11_SLU_S8_SLU,Silvia Ronco,0.0,0.028025592945304344,-0.028025592945304344
2021_06_11_SLU_S8_SLU,Smadar Naoz,0.0277777777777777,0.03630922194718687,-0.008531444169409173
2021_06_11_SLU_S8_SLU,Ziming Yang,0.0,0.18147483041542106,-0.18147483041542106
2021_06_11_SLU_S9_SLU,Andrew Vanderburg,0.0,0.01765790993565033,-0.01765790993565033
2021_06_11_SLU_S9_SLU,Bradford Foley,0.2,0.08331531840158499,0.11668468159841502
2021_06_11_SLU_S9_SLU,Daniel Huber,0.0,0.14739607680706324,-0.14739607680706324
2021_06_11_SLU_S9_SLU,Katherine de Kleer,0.0,0.04528042081115612,-0.04528042081115612
2021_06_11_SLU_S9_SLU,Keith Hawkins,0.0909090909090909,0.11604289779716837,-0.025133806888077467
2021_06_11_SLU_S9_SLU,Lisa Kaltenegger,0.0759493670886076,-0.04816812595388186,0.12411749304248945
2021_06_11_SLU_S9_SLU,Meredith MacGregor,0.0714285714285714,0.0638155166463977,0.007613054782173695
2021_06_11_SLU_S9_SLU,Noah Planavsky,0.1111111111111111,0.12506401301715614,-0.013952901906045034
2021_06_11_SLU_S9_SLU,Richard Wiener,0.0,0.09032485793900653,-0.09032485793900653
2021_09_30_MZT_S2_MZT,Andrew Feig,0.0,0.17793160983401426,-0.17793160983401426
2021_09_30_MZT_S2_MZT,Avery Strait,0.1818181818181818,0.018212237592914165,0.16360594422526764
2021_09_30_MZT_S2_MZT,Bethany McGregor,0.125,0.06488860981466375,0.06011139018533625
2021_09_30_MZT_S2_MZT,Daniel Becker,0.0,0.21170663214855584,-0.21170663214855584
2021_09_30_MZT_S2_MZT,Gonzalo Vazquez Prokopec,0.0,0.3719965046621305,-0.3719965046621305
2021_09_30_MZT_S2_MZT,Guillaume Bastille-Rousseau,0.0,0.09595073675380007,-0.09595073675380007
2021_09_30_MZT_S2_MZT,Kezia Manlove,0.0,0.16216904589055461,-0.16216904589055461
2021_09_30_MZT_S2_MZT,Lauren Charles,0.0357142857142857,0.028505431505602197,0.007208854208683502
2021_09_30_MZT_S2_MZT,Liliana Salvador,0.0,0.04335248506092421,-0.04335248506092421
2021_09_30_MZT_S2_MZT,Mark Wilber,0.0,0.06932070700941317,-0.06932070700941317
2021_09_30_MZT_S2_MZT,Mike Wimberly,0.25,0.2669049913247537,-0.016904991324753704
2021_09_30_MZT_S3_MZT,Angad Mehta,0.0303030303030303,-0.0029780435079245497,0.03328107381095485
2021_09_30_MZT_S3_MZT,Arenas,0.0,0.3507371811736898,-0.3507371811736898
2021_09_30_MZT_S3_MZT,Brenda Rubenstein,0.0,0.18147483041542106,-0.18147483041542106
2021_09_30_MZT_S3_MZT,Danae Schulz,0.0,0.08331531840158499,-0.08331531840158499
2021_09_30_MZT_S3_MZT,Diego Huet,0.6666666666666666,0.13559612235476615,0.5310705443119005
2021_09_30_MZT_S3_MZT,Erik Procko,0.1666666666666666,0.07830608788132445,0.08836057878534215
2021_09_30_MZT_S3_MZT,Gisselle Medina,0.2222222222222222,0.15821214904432765,0.06401007317789456
2021_09_30_MZT_S3_MZT,Peter Dorhout,0.0555555555555555,0.04378842274118314,0.011767132814372354
2021_09_30_MZT_S3_MZT,Richard Wiener,0.0,0.13559612235476615,-0.13559612235476615
2021_09_30_MZT_S3_MZT,Wilfred van der Donk,0.2857142857142857,0.06932070700941317,0.21639357870487252
2021_09_30_MZT_S3_MZT,Wilfred van der Donk UIUC/HHMI,0.0,0.015408421777945542,-0.015408421777945542
2021_09_30_MZT_S3_MZT,William Witola,0.25,0.07040546071078517,0.17959453928921482
2021_09_30_MZT_S4_MZT,Chang,0.0,0.25484043277491153,-0.25484043277491153
2021_09_30_MZT_S4_MZT,Christoph Thaiss,0.0,0.24176474385674365,-0.24176474385674365
2021_09_30_MZT_S4_MZT,Claudia Herrera,0.0,0.1812462459233495,-0.1812462459233495
2021_09_30_MZT_S4_MZT,Curt Horvath,0.0,0.04094188314139464,-0.04094188314139464
2021_09_30_MZT_S4_MZT,Efrem Lim,0.25,0.028025592945304344,0.22197440705469565
2021_09_30_MZT_S4_MZT,Jenny Maloney,0.0,-0.008494520244417655,0.008494520244417655
2021_09_30_MZT_S4_MZT,Laurene Tetard,0.0,0.008398882240523986,-0.008398882240523986
2021_09_30_MZT_S4_MZT,Paola Boggiatto,0.0,0.07216157431803114,-0.07216157431803114
2021_09_30_MZT_S4_MZT,Prashant Singh,0.25,0.1812462459233495,0.06875375407665049
2021_09_30_MZT_S4_MZT,Sandra Laney,1.0,0.032231316667757276,0.9677686833322428
2021_09_30_MZT_S4_MZT,Yanling Chang,0.0,0.030829408760272965,-0.030829408760272965
2021_09_30_MZT_S5_MZT,Ana Bento,0.125,0.16442335103353778,-0.03942335103353778
2021_09_30_MZT_S5_MZT,Chuck Lewis,0.2,0.15101574504378118,0.04898425495621883
2021_09_30_MZT_S5_MZT,Hongfu Liu,0.25,0.028025592945304344,0.22197440705469565
2021_09_30_MZT_S5_MZT,Joyce Jose,0.0,0.03174632920203515,-0.03174632920203515
2021_09_30_MZT_S5_MZT,Maria Fernandez,0.25,0.1293780446629757,0.1206219553370243
2021_09_30_MZT_S5_MZT,Matt Erdman,0.0,0.02652959017111248,-0.02652959017111248
2021_09_30_MZT_S5_MZT,Matthew Hopken,0.0,0.10922771089486624,-0.10922771089486624
2021_09_30_MZT_S5_MZT,Nicole Eikmeier,0.0,0.3217609671615705,-0.3217609671615705
2021_09_30_MZT_S5_MZT,Troy Clavell Sutton,0.0625,0.07216157431803114,-0.009661574318031135
2021_09_30_MZT_S6_MZT,Ana Bento,0.0,0.3507371811736898,-0.3507371811736898
2021_09_30_MZT_S6_MZT,Joyce Jose,0.0,0.02662368503782003,-0.02662368503782003
2021_09_30_MZT_S6_MZT,Maria Fernandez,0.5,0.10765205907178746,0.39234794092821257
2021_09_30_MZT_S6_MZT,Matt Erdman,0.0,0.059507351657023,-0.059507351657023
2021_09_30_MZT_S6_MZT,Matthew Hopken,0.0,0.1900823410132392,-0.1900823410132392
2021_09_30_MZT_S6_MZT,Sandra Laney,0.0,0.3507371811736898,-0.3507371811736898
2021_09_30_MZT_S6_MZT,Troy Clavell Sutton,0.25,0.10765205907178746,0.14234794092821254
2021_09_30_MZT_S7_MZT,Adela Oliva Chavez,0.5,0.1900823410132392,0.3099176589867608
2021_09_30_MZT_S7_MZT,Andrew Feig,0.0,0.08362571312690405,-0.08362571312690405
2021_09_30_MZT_S7_MZT,Avery Strait,0.1875,0.07083286660000358,0.11666713339999642
2021_09_30_MZT_S7_MZT,Bethany McGregor,0.1428571428571428,0.08192370424486087,0.060933438612281926
2021_09_30_MZT_S7_MZT,Cheryl Andam,0.0,0.1018650653411475,-0.1018650653411475
2021_09_30_MZT_S7_MZT,Crystal Hepp,0.0,0.022417961315367097,-0.022417961315367097
2021_09_30_MZT_S7_MZT,Daniel Becker,0.0,0.18447470938330196,-0.18447470938330196
2021_09_30_MZT_S7_MZT,Daren Ginete,1.0,0.3507371811736898,0.6492628188263102
2021_09_30_MZT_S7_MZT,Gonzalo Vazquez Prokopec,0.0,0.15101574504378118,-0.15101574504378118
2021_09_30_MZT_S7_MZT,Guillaume Bastille-Rousseau,0.0909090909090909,0.13146388477949578,-0.04055479387040488
2021_09_30_MZT_S7_MZT,Hannah Frank,0.0384615384615384,0.08293519788609285,-0.04447365942455445
2021_09_30_MZT_S7_MZT,Hannah Frank Tulane,0.0,0.1900823410132392,-0.1900823410132392
2021_09_30_MZT_S7_MZT,Jason Ladner,1.0,0.3507371811736898,0.6492628188263102
2021_09_30_MZT_S7_MZT,Justin Bahl,0.0833333333333333,0.2798083897792808,-0.19647505644594748
2021_09_30_MZT_S7_MZT,Kezia Manlove,0.0476190476190476,0.2161747643412683,-0.1685557167222207
2021_09_30_MZT_S7_MZT,Kim Pepin,0.0555555555555555,0.0958727738362116,-0.0403172182806561
2021_09_30_MZT_S7_MZT,Lauren Charles,0.0,0.04486722791858036,-0.04486722791858036
2021_09_30_MZT_S7_MZT,Liliana Salvador,0.1333333333333333,0.03383833026337239,0.09949500306996091
2021_09_30_MZT_S7_MZT,Linda Detwiler,0.0256410256410256,-0.022631281457545956,0.048272307098571554
2021_09_30_MZT_S7_MZT,Mark Wilber,0.375,0.21279443192059874,0.16220556807940126
2021_09_30_MZT_S7_MZT,Mike Wimberly,0.2222222222222222,0.15821214904432765,0.06401007317789456
2021_09_30_MZT_S7_MZT,Rebecca Garabed,0.0,0.07939349075609861,-0.07939349075609861
2021_09_30_MZT_S7_MZT,Richard Wiener,0.0,0.029427500852788654,-0.029427500852788654
2021_09_30_MZT_S7_MZT,Salvador Almagro,0.0,0.11415341218508893,-0.11415341218508893
2021_09_30_MZT_S7_MZT,Sara Zimmer,0.0909090909090909,0.1578502961917322,-0.06694120528264129
2021_09_30_MZT_S7_MZT,Tavis Anderson,0.0,0.12241769997432132,-0.12241769997432132
2021_09_30_MZT_S7_MZT,adela,0.125,0.022417961315367097,0.1025820386846329
2021_10_01_MZT_S11_MZT,Brenda Rubenstein,0.0,0.11296688994389764,-0.11296688994389764
2021_10_01_MZT_S11_MZT,Cheryl Andam,0.0,0.07235775322204756,-0.07235775322204756
2021_10_01_MZT_S11_MZT,Dana Mitzel,0.1818181818181818,0.07612239477581097,0.10569578704237083
2021_10_01_MZT_S11_MZT,Danae Schulz,0.0,0.10400925050501018,-0.10400925050501018
2021_10_01_MZT_S11_MZT,Joyce Jose,0.1428571428571428,0.14613571579574014,-0.003278572938597346
2021_10_01_MZT_S11_MZT,Kristin Koutmou,0.0416666666666666,0.10414529653928857,-0.06247862987262197
2021_10_01_MZT_S11_MZT,Wilfred van der Donk,0.025,0.02548798531441855,-0.00048798531441855003
2021_10_01_MZT_S11_MZT,William Witola,0.0666666666666666,0.0975395031645589,-0.030872836497892298
2021_10_01_MZT_S1_MZT,Amy Vincent,0.0,0.023760440885983482,-0.023760440885983482
2021_10_01_MZT_S1_MZT,Claudia Herrera,0.0,0.0791779632418423,-0.0791779632418423
2021_10_01_MZT_S1_MZT,Danae Schulz,0.125,0.06223119437860866,0.06276880562139134
2021_10_01_MZT_S1_MZT,Diego Huet,0.0,0.3507371811736898,-0.3507371811736898
2021_10_01_MZT_S1_MZT,Heather Walden,0.3333333333333333,0.24176474385674365,0.09156858947658966
2021_10_01_MZT_S1_MZT,Jenny Maloney,0.0,0.023819869222851408,-0.023819869222851408
2021_10_01_MZT_S1_MZT,Kristin Koutmou,0.0,0.07830608788132445,-0.07830608788132445
2021_10_01_MZT_S1_MZT,Maria Fernandez,0.0333333333333333,0.08572086529846024,-0.05238753196512694
2021_10_01_MZT_S1_MZT,Sara Zimmer,0.027027027027027,0.033323718979787954,-0.0062966919527609536
2021_10_01_MZT_S1_MZT,Silvie Huijben,0.0357142857142857,0.03988064095224264,-0.004166355237956942
2021_10_01_MZT_S1_MZT,William Witola,0.0833333333333333,0.07040546071078517,0.012927872622548131
2021_10_01_MZT_S2_MZT,Adela Oliva Chavez,0.0588235294117647,0.12031234660594284,-0.06148881719417814
2021_10_01_MZT_S2_MZT,Adela Oliva Chavez Oliva Chavez,0.1,0.08362571312690405,0.01637428687309596
2021_10_01_MZT_S2_MZT,Amy Hartman,0.0,0.04335248506092421,-0.04335248506092421
2021_10_01_MZT_S2_MZT,Daniel Becker,0.125,0.13884152086763124,-0.01384152086763124
2021_10_01_MZT_S2_MZT,Guillaume Bastille-Rousseau,0.0,0.24952560190280137,-0.24952560190280137
2021_10_01_MZT_S2_MZT,Katia Koelle,0.0,0.02522177713033572,-0.02522177713033572
2021_10_01_MZT_S2_MZT,Kezia Manlove,0.0909090909090909,0.1597829619634086,-0.0688738710543177
2021_10_01_MZT_S2_MZT,Kim Pepin,0.0,0.12842513304229758,-0.12842513304229758
2021_10_01_MZT_S2_MZT,Linda Detwiler,0.0273972602739726,-0.03816439443081823,0.06556165470479083
2021_10_01_MZT_S2_MZT,Matthew Hopken,0.0,0.10765205907178746,-0.10765205907178746
2021_10_01_MZT_S2_MZT,Mike Wimberly,0.0,0.13884152086763124,-0.13884152086763124
2021_10_01_MZT_S2_MZT,Troy Sutton,0.25,0.10765205907178746,0.14234794092821254
2021_10_01_MZT_S3_MZT,A Ali Yanik,0.08,0.1132476381102695,-0.0332476381102695
2021_10_01_MZT_S3_MZT,Adela Oliva Chavez,0.0,0.11296688994389764,-0.11296688994389764
2021_10_01_MZT_S3_MZT,Andrew Feig,0.0454545454545454,0.03174632920203515,0.013708216252510251
2021_10_01_MZT_S3_MZT,Beth Lautner,0.5,0.1900823410132392,0.3099176589867608
2021_10_01_MZT_S3_MZT,Bethany McGregor,0.0769230769230769,0.06497037396819094,0.011952702954885958
2021_10_01_MZT_S3_MZT,Brenda Rubenstein,0.0,0.2201463547324789,-0.2201463547324789
2021_10_01_MZT_S3_MZT,Christine K Johnson,0.0,0.029427500852788654,-0.029427500852788654
2021_10_01_MZT_S3_MZT,Chuck Lewis,0.1428571428571428,0.023819869222851408,0.11903727363429138
2021_10_01_MZT_S3_MZT,Crystal Hepp,0.0526315789473684,0.08992154282316142,-0.037289963875793024
2021_10_01_MZT_S3_MZT,Daren Ginete,0.0,0.34933527326620545,-0.34933527326620545
2021_10_01_MZT_S3_MZT,Gisselle Medina,0.0,0.032231316667757276,-0.032231316667757276
2021_10_01_MZT_S3_MZT,Laurene Tetard,0.0,0.01681032968542985,-0.01681032968542985
2021_10_01_MZT_S3_MZT,Linda Detwiler,0.2,0.16252976023556934,0.037470239764430674
2021_10_01_MZT_S3_MZT,Maria Fernandez,0.0,0.02662368503782003,-0.02662368503782003
2021_10_01_MZT_S3_MZT,Mark Wilber,0.0,0.030829408760272965,-0.030829408760272965
2021_10_01_MZT_S3_MZT,Paola Boggiatto,0.1875,0.12762625760775675,0.059873742392243245
2021_10_01_MZT_S3_MZT,Peter Dorhout,0.1,0.07580744385027836,0.024192556149721642
2021_10_01_MZT_S3_MZT,Peter Dornhout,0.0,0.24176474385674365,-0.24176474385674365
2021_10_01_MZT_S3_MZT,Prashant Singh,0.0833333333333333,0.06989464043641859,0.013438692896914711
2021_10_01_MZT_S3_MZT,Rebecca Garabed,0.0,0.02662368503782003,-0.02662368503782003
2021_10_01_MZT_S3_MZT,Rebecca Smith,0.0,0.09568682606994273,-0.09568682606994273
2021_10_01_MZT_S3_MZT,Richard Wiener,0.0,0.032231316667757276,-0.032231316667757276
2021_10_01_MZT_S3_MZT,Sara Zimmer,0.125,0.13884152086763124,-0.01384152086763124
